encoder,N,seed,item,word,d,playable,correct
B-OTS,1686105,2,vocab__envelope,envelope,-1.9725,True,0.0
B-OTS,1686105,2,vocab__diamond,diamond,-2.3706,True,1.0
B-OTS,1686105,2,vocab__calendar,calendar,-3.7755,True,0.0
B-OTS,1686105,2,vocab__panda,panda,-4.0549,True,1.0
B-OTS,1686105,2,vocab__arrow,arrow,-0.8274,True,0.0
B-OTS,1686105,2,vocab__picking,picking,-2.9949,True,0.0
B-OTS,1686105,2,vocab__dripping,dripping,-2.0478,True,1.0
B-OTS,1686105,2,vocab__knight,knight,,True,0.0
B-OTS,1686105,2,vocab__delivering,delivering,-2.0659,True,1.0
B-OTS,1686105,2,vocab__dentist,dentist,-2.8296,True,0.0
B-OTS,1686105,2,vocab__claw,claw,1.2205,True,0.0
B-OTS,1686105,2,vocab__uniform,uniform,-0.7776,True,1.0
B-OTS,1686105,2,vocab__furry,furry,-2.5384,True,1.0
B-OTS,1686105,2,vocab__cormorant,cormorant,0.2287,False,
B-OTS,1686105,2,vocab__fetch,fetch,-1.9109,True,0.0
B-OTS,1686105,2,vocab__arcade,arcade,1.1624,True,0.0
B-OTS,1686105,2,vocab__artifact,artifact,-0.6754,False,
B-OTS,1686105,2,vocab__aversion,aversion,2.1663,False,
B-OTS,1686105,2,vocab__beret,beret,-0.5061,False,
B-OTS,1686105,2,vocab__applaud,applaud,,False,
B-OTS,1686105,2,vocab__timid,timid,2.1653,True,0.0
B-OTS,1686105,2,vocab__camp,camp,-3.6868,True,1.0
B-OTS,1686105,2,vocab__tumble,tumble,-1.2288,True,0.0
B-OTS,1686105,2,vocab__concentric,concentric,0.2894,False,
B-OTS,1686105,2,vocab__confectionery,confectionery,,False,
B-OTS,1686105,2,vocab__couturier,couturier,2.2127,False,
B-OTS,1686105,2,vocab__degression,degression,1.261,False,
B-OTS,1686105,2,vocab__divan,divan,,False,
B-OTS,1686105,2,vocab__wetland,wetland,-1.2814,False,
B-OTS,1686105,2,vocab__baywindow,baywindow,0.7852,False,
B-OTS,1686105,2,vocab__aesthete,aesthete,,False,
B-OTS,1686105,2,vocab__ecstatic,ecstatic,0.514,False,
B-OTS,1686105,2,vocab__rickety,rickety,-1.7795,False,
B-OTS,1686105,2,vocab__gourmet,gourmet,-1.9157,False,
B-OTS,1686105,2,vocab__gesticulate,gesticulate,3.6938,False,
B-OTS,1686105,2,vocab__facade,facade,4.4412,False,
B-OTS,1686105,2,vocab__slope,slope,-0.05,True,0.0
B-OTS,1686105,2,vocab__habit,habit,2.1081,True,0.0
B-OTS,1686105,2,vocab__intersection,intersection,-0.4879,True,0.0
B-OTS,1686105,2,vocab__irrigation,irrigation,1.6923,False,
B-OTS,1686105,2,vocab__kazoo,kazoo,-0.6981,True,1.0
B-OTS,1686105,2,vocab__chat,chat,-3.196,True,0.0
B-OTS,1686105,2,vocab__colony,colony,,False,
B-OTS,1686105,2,vocab__preserve,preserve,-0.6314,True,0.0
B-OTS,1686105,2,vocab__awning,awning,-1.3186,False,
B-OTS,1686105,2,vocab__mammalogy,mammalogy,2.5801,False,
B-OTS,1686105,2,vocab__metronome,metronome,1.0115,False,
B-OTS,1686105,2,vocab__paleontologist,paleontologist,-0.6156,False,
B-OTS,1686105,2,vocab__percussion,percussion,1.9276,True,0.0
B-OTS,1686105,2,vocab__posterior,posterior,1.2671,False,
B-OTS,1686105,2,vocab__precarious,precarious,0.9546,True,0.0
B-OTS,1686105,2,vocab__arbor,arbor,1.4844,False,
B-OTS,1686105,2,vocab__resuscitation,resuscitation,0.766,False,
B-OTS,1686105,2,vocab__rosette,rosette,0.3278,False,
B-OTS,1686105,2,vocab__saffron,saffron,1.8776,False,
B-OTS,1686105,2,vocab__mischievous,mischievous,0.2874,True,0.0
B-OTS,1686105,2,vocab__skimmer,skimmer,4.5504,False,
B-OTS,1686105,2,vocab__sedentary,sedentary,1.3989,False,
B-OTS,1686105,2,vocab__suede,suede,,False,
B-OTS,1686105,2,vocab__turnstile,turnstile,,False,
B-OTS,1686105,2,vocab__triad,triad,2.1904,False,
B-OTS,1686105,2,vocab__dredging,dredging,1.8884,False,
B-OTS,1686105,2,vocab__urban,urban,2.9118,True,1.0
B-OTS,1686105,2,vocab__steam,steam,-1.4323,True,0.0
B-OTS,1686105,2,vocab__vertebra,vertebra,1.1865,False,
B-OTS,1686105,2,vocab__bandage,bandage,-3.1142,True,0.0
B-OTS,1000000,0,vocab__acorn,acorn,-4.1862,True,1.0
B-OTS,1000000,0,vocab__aloe,aloe,-0.089,False,
B-OTS,1000000,0,vocab__antenna,antenna,-1.1464,True,0.0
B-OTS,1000000,0,vocab__artichoke,artichoke,-0.9324,True,0.0
B-OTS,1000000,0,vocab__bamboo,bamboo,,True,0.0
B-OTS,1000000,0,vocab__barrel,barrel,-3.036,True,0.0
B-OTS,1000000,0,vocab__blender,blender,,True,1.0
B-OTS,1000000,0,vocab__blower,blower,-2.4651,True,1.0
B-OTS,1000000,0,vocab__bouquet,bouquet,-1.7052,True,1.0
B-OTS,1000000,0,vocab__buffet,buffet,,True,1.0
B-OTS,1000000,0,vocab__bulldozer,bulldozer,-1.7354,True,1.0
B-OTS,1000000,0,vocab__cake,cake,,True,0.0
B-OTS,1000000,0,vocab__caramel,caramel,-2.0087,True,0.0
B-OTS,1000000,0,vocab__carousel,carousel,-1.3925,True,1.0
B-OTS,1000000,0,vocab__carrot,carrot,-4.4345,True,1.0
B-OTS,1000000,0,vocab__cassette,cassette,-1.2517,False,
B-OTS,1000000,0,vocab__cheese,cheese,-0.0719,True,0.0
B-OTS,1000000,0,vocab__cloak,cloak,-0.88,False,
B-OTS,1000000,0,vocab__clothespin,clothespin,-2.7166,False,
B-OTS,1000000,0,vocab__coaster,coaster,-0.4266,True,0.0
B-OTS,1000000,0,vocab__cork,cork,-2.0911,True,0.0
B-OTS,1000000,0,vocab__cornbread,cornbread,-2.6628,True,0.0
B-OTS,1000000,0,vocab__corset,corset,-0.041,False,
B-OTS,1000000,0,vocab__dumpling,dumpling,-2.3386,True,0.0
B-OTS,1000000,0,vocab__elbow,elbow,-2.2687,True,0.0
B-OTS,1000000,0,vocab__fan,fan,-4.0501,True,1.0
B-OTS,1000000,0,vocab__foam,foam,-2.4014,True,0.0
B-OTS,1000000,0,vocab__footbath,footbath,,False,
B-OTS,1000000,0,vocab__fruitcake,fruitcake,-2.7469,False,
B-OTS,1000000,0,vocab__gutter,gutter,-0.7046,True,0.0
B-OTS,1000000,0,vocab__hamster,hamster,-4.0798,True,1.0
B-OTS,1000000,0,vocab__hedgehog,hedgehog,,True,1.0
B-OTS,1000000,0,vocab__hoe,hoe,-1.6399,False,
B-OTS,1000000,0,vocab__hopscotch,hopscotch,-2.7237,True,1.0
B-OTS,1000000,0,vocab__kimono,kimono,-0.6306,False,
B-OTS,1000000,0,vocab__latch,latch,-1.8556,True,0.0
B-OTS,1000000,0,vocab__locker,locker,-3.9611,True,0.0
B-OTS,1000000,0,vocab__lollipop,lollipop,-5.6081,True,1.0
B-OTS,1000000,0,vocab__map,map,-3.7111,True,1.0
B-OTS,1000000,0,vocab__marshmallow,marshmallow,,True,1.0
B-OTS,1000000,0,vocab__net,net,,True,0.0
B-OTS,1000000,0,vocab__oil,oil,,True,0.0
B-OTS,1000000,0,vocab__omelet,omelet,-2.4992,True,0.0
B-OTS,1000000,0,vocab__pie,pie,,True,1.0
B-OTS,1000000,0,vocab__pistachio,pistachio,-2.1195,True,0.0
B-OTS,1000000,0,vocab__pitcher,pitcher,-0.0966,True,0.0
B-OTS,1000000,0,vocab__potato,potato,,True,0.0
B-OTS,1000000,0,vocab__prism,prism,-0.9176,False,
B-OTS,1000000,0,vocab__puddle,puddle,-3.1186,True,0.0
B-OTS,1000000,0,vocab__pump,pump,-1.8656,True,0.0
B-OTS,1000000,0,vocab__rice,rice,,True,1.0
B-OTS,1000000,0,vocab__saddle,saddle,-2.482,True,0.0
B-OTS,1000000,0,vocab__sandbag,sandbag,-1.9166,False,
B-OTS,1000000,0,vocab__scaffolding,scaffolding,-0.1618,False,
B-OTS,1000000,0,vocab__scoop,scoop,-1.0753,True,0.0
B-OTS,1000000,0,vocab__seagull,seagull,-3.0402,True,0.0
B-OTS,1000000,0,vocab__ship,ship,,True,1.0
B-OTS,1000000,0,vocab__shower,shower,-4.1759,True,1.0
B-OTS,1000000,0,vocab__silverware,silverware,-2.3136,True,1.0
B-OTS,1000000,0,vocab__sink,sink,,True,1.0
B-OTS,1000000,0,vocab__ski,ski,-3.3404,True,1.0
B-OTS,1000000,0,vocab__sloth,sloth,-3.0409,True,1.0
B-OTS,1000000,0,vocab__snail,snail,-2.6348,True,1.0
B-OTS,1000000,0,vocab__sorbet,sorbet,-0.111,False,
B-OTS,1000000,0,vocab__spatula,spatula,-1.9441,True,1.0
B-OTS,1000000,0,vocab__sprinkler,sprinkler,-2.5125,True,1.0
B-OTS,1000000,0,vocab__squash,squash,,True,0.0
B-OTS,1000000,0,vocab__squirrel,squirrel,,True,1.0
B-OTS,1000000,0,vocab__stew,stew,-0.0446,True,0.0
B-OTS,1000000,0,vocab__rubberband,rubber band,,False,
B-OTS,1000000,0,vocab__stump,stump,-1.7437,True,1.0
B-OTS,1000000,0,vocab__sunflower,sunflower,-4.1555,True,0.0
B-OTS,1000000,0,vocab__swordfish,swordfish,-0.4291,True,0.0
B-OTS,1000000,0,vocab__tapestry,tapestry,-0.8979,False,
B-OTS,1000000,0,vocab__teabag,teabag,,False,
B-OTS,1000000,0,vocab__telescope,telescope,-3.3639,True,1.0
B-OTS,1000000,0,vocab__thermos,thermos,-0.4268,False,
B-OTS,1000000,0,vocab__treasure,treasure,-3.1866,True,1.0
B-OTS,1000000,0,vocab__trumpet,trumpet,,True,0.0
B-OTS,1000000,0,vocab__tulip,tulip,-1.3736,True,0.0
B-OTS,1000000,0,vocab__turbine,turbine,0.1884,False,
B-OTS,1000000,0,vocab__turkey,turkey,-4.4343,True,0.0
B-OTS,1000000,0,vocab__turtle,turtle,,True,1.0
B-OTS,1000000,0,vocab__typewriter,typewriter,,True,1.0
B-OTS,1000000,0,vocab__watermelon,watermelon,,True,1.0
B-OTS,1000000,0,vocab__waterwheel,waterwheel,,False,
B-OTS,1000000,0,vocab__farm,farm,,True,1.0
B-OTS,1000000,0,vocab__juggling,juggling,,True,0.0
B-OTS,1000000,0,vocab__dressing,dressing,-1.4867,True,0.0
B-OTS,1000000,0,vocab__roof,roof,-3.2605,True,1.0
B-OTS,1000000,0,vocab__peeking,peeking,-3.2487,True,0.0
B-OTS,1000000,0,vocab__ruler,ruler,,True,1.0
B-OTS,1000000,0,vocab__tunnel,tunnel,,True,0.0
B-OTS,1000000,0,vocab__envelope,envelope,-1.9725,True,0.0
B-OTS,1000000,0,vocab__diamond,diamond,-2.3706,True,0.0
B-OTS,1000000,0,vocab__calendar,calendar,-3.7755,True,1.0
B-OTS,1000000,0,vocab__panda,panda,-4.0549,True,1.0
B-OTS,1000000,0,vocab__arrow,arrow,-0.8274,True,0.0
B-OTS,1000000,0,vocab__picking,picking,-2.9949,True,0.0
B-OTS,1000000,0,vocab__dripping,dripping,-2.0478,True,0.0
B-OTS,1000000,0,vocab__knight,knight,,True,0.0
B-OTS,1000000,0,vocab__delivering,delivering,-2.0659,True,1.0
B-OTS,1000000,0,vocab__dentist,dentist,-2.8296,True,0.0
B-OTS,1000000,0,vocab__claw,claw,1.2205,True,0.0
B-OTS,1000000,0,vocab__uniform,uniform,-0.7776,True,0.0
B-OTS,1000000,0,vocab__furry,furry,-2.5384,True,1.0
B-OTS,1000000,0,vocab__cormorant,cormorant,0.2287,False,
B-OTS,1000000,0,vocab__fetch,fetch,-1.9109,True,0.0
B-OTS,1000000,0,vocab__arcade,arcade,1.1624,False,
B-OTS,1000000,0,vocab__artifact,artifact,-0.6754,False,
B-OTS,1000000,0,vocab__aversion,aversion,2.1663,False,
B-OTS,1000000,0,vocab__beret,beret,-0.5061,False,
B-OTS,1000000,0,vocab__applaud,applaud,,False,
B-OTS,1000000,0,vocab__timid,timid,2.1653,False,
B-OTS,1000000,0,vocab__camp,camp,-3.6868,True,1.0
B-OTS,1000000,0,vocab__tumble,tumble,-1.2288,True,1.0
B-OTS,1000000,0,vocab__concentric,concentric,0.2894,False,
B-OTS,1000000,0,vocab__confectionery,confectionery,,False,
B-OTS,1000000,0,vocab__couturier,couturier,2.2127,False,
B-OTS,1000000,0,vocab__degression,degression,1.261,False,
B-OTS,1000000,0,vocab__divan,divan,,False,
B-OTS,1000000,0,vocab__wetland,wetland,-1.2814,False,
B-OTS,1000000,0,vocab__baywindow,baywindow,0.7852,False,
B-OTS,1000000,0,vocab__aesthete,aesthete,,False,
B-OTS,1000000,0,vocab__ecstatic,ecstatic,0.514,False,
B-OTS,1000000,0,vocab__rickety,rickety,-1.7795,False,
B-OTS,1000000,0,vocab__gourmet,gourmet,-1.9157,False,
B-OTS,1000000,0,vocab__gesticulate,gesticulate,3.6938,False,
B-OTS,1000000,0,vocab__facade,facade,4.4412,False,
B-OTS,1000000,0,vocab__slope,slope,-0.05,True,0.0
B-OTS,1000000,0,vocab__habit,habit,2.1081,True,0.0
B-OTS,1000000,0,vocab__intersection,intersection,-0.4879,False,
B-OTS,1000000,0,vocab__irrigation,irrigation,1.6923,False,
B-OTS,1000000,0,vocab__kazoo,kazoo,-0.6981,True,0.0
B-OTS,1000000,0,vocab__chat,chat,-3.196,True,1.0
B-OTS,1000000,0,vocab__colony,colony,,False,
B-OTS,1000000,0,vocab__preserve,preserve,-0.6314,False,
B-OTS,1000000,0,vocab__awning,awning,-1.3186,False,
B-OTS,1000000,0,vocab__mammalogy,mammalogy,2.5801,False,
B-OTS,1000000,0,vocab__metronome,metronome,1.0115,False,
B-OTS,1000000,0,vocab__paleontologist,paleontologist,-0.6156,False,
B-OTS,1000000,0,vocab__percussion,percussion,1.9276,False,
B-OTS,1000000,0,vocab__posterior,posterior,1.2671,False,
B-OTS,1000000,0,vocab__precarious,precarious,0.9546,False,
B-OTS,1000000,0,vocab__arbor,arbor,1.4844,False,
B-OTS,1000000,0,vocab__resuscitation,resuscitation,0.766,False,
B-OTS,1000000,0,vocab__rosette,rosette,0.3278,False,
B-OTS,1000000,0,vocab__saffron,saffron,1.8776,False,
B-OTS,1000000,0,vocab__mischievous,mischievous,0.2874,True,0.0
B-OTS,1000000,0,vocab__skimmer,skimmer,4.5504,False,
B-OTS,1000000,0,vocab__sedentary,sedentary,1.3989,False,
B-OTS,1000000,0,vocab__suede,suede,,False,
B-OTS,1000000,0,vocab__turnstile,turnstile,,False,
B-OTS,1000000,0,vocab__triad,triad,2.1904,False,
B-OTS,1000000,0,vocab__dredging,dredging,1.8884,False,
B-OTS,1000000,0,vocab__urban,urban,2.9118,True,0.0
B-OTS,1000000,0,vocab__steam,steam,-1.4323,True,0.0
B-OTS,1000000,0,vocab__vertebra,vertebra,1.1865,False,
B-OTS,1000000,0,vocab__bandage,bandage,-3.1142,True,0.0
B-OTS,1000000,1,vocab__acorn,acorn,-4.1862,True,0.0
B-OTS,1000000,1,vocab__aloe,aloe,-0.089,False,
B-OTS,1000000,1,vocab__antenna,antenna,-1.1464,True,0.0
B-OTS,1000000,1,vocab__artichoke,artichoke,-0.9324,True,1.0
B-OTS,1000000,1,vocab__bamboo,bamboo,,True,0.0
B-OTS,1000000,1,vocab__barrel,barrel,-3.036,True,0.0
B-OTS,1000000,1,vocab__blender,blender,,True,1.0
B-OTS,1000000,1,vocab__blower,blower,-2.4651,True,1.0
B-OTS,1000000,1,vocab__bouquet,bouquet,-1.7052,True,1.0
B-OTS,1000000,1,vocab__buffet,buffet,,True,1.0
B-OTS,1000000,1,vocab__bulldozer,bulldozer,-1.7354,True,1.0
B-OTS,1000000,1,vocab__cake,cake,,True,1.0
B-OTS,1000000,1,vocab__caramel,caramel,-2.0087,True,0.0
B-OTS,1000000,1,vocab__carousel,carousel,-1.3925,True,1.0
B-OTS,1000000,1,vocab__carrot,carrot,-4.4345,True,0.0
B-OTS,1000000,1,vocab__cassette,cassette,-1.2517,False,
B-OTS,1000000,1,vocab__cheese,cheese,-0.0719,True,0.0
B-OTS,1000000,1,vocab__cloak,cloak,-0.88,False,
B-OTS,1000000,1,vocab__clothespin,clothespin,-2.7166,False,
B-OTS,1000000,1,vocab__coaster,coaster,-0.4266,True,0.0
B-OTS,1000000,1,vocab__cork,cork,-2.0911,True,1.0
B-OTS,1000000,1,vocab__cornbread,cornbread,-2.6628,True,1.0
B-OTS,1000000,1,vocab__corset,corset,-0.041,False,
B-OTS,1000000,1,vocab__dumpling,dumpling,-2.3386,True,0.0
B-OTS,1000000,1,vocab__elbow,elbow,-2.2687,True,1.0
B-OTS,1000000,1,vocab__fan,fan,-4.0501,True,1.0
B-OTS,1000000,1,vocab__foam,foam,-2.4014,True,0.0
B-OTS,1000000,1,vocab__footbath,footbath,,False,
B-OTS,1000000,1,vocab__fruitcake,fruitcake,-2.7469,False,
B-OTS,1000000,1,vocab__gutter,gutter,-0.7046,False,
B-OTS,1000000,1,vocab__hamster,hamster,-4.0798,True,1.0
B-OTS,1000000,1,vocab__hedgehog,hedgehog,,True,1.0
B-OTS,1000000,1,vocab__hoe,hoe,-1.6399,False,
B-OTS,1000000,1,vocab__hopscotch,hopscotch,-2.7237,True,1.0
B-OTS,1000000,1,vocab__kimono,kimono,-0.6306,False,
B-OTS,1000000,1,vocab__latch,latch,-1.8556,True,0.0
B-OTS,1000000,1,vocab__locker,locker,-3.9611,True,0.0
B-OTS,1000000,1,vocab__lollipop,lollipop,-5.6081,True,1.0
B-OTS,1000000,1,vocab__map,map,-3.7111,True,1.0
B-OTS,1000000,1,vocab__marshmallow,marshmallow,,True,0.0
B-OTS,1000000,1,vocab__net,net,,True,0.0
B-OTS,1000000,1,vocab__oil,oil,,True,1.0
B-OTS,1000000,1,vocab__omelet,omelet,-2.4992,True,0.0
B-OTS,1000000,1,vocab__pie,pie,,True,0.0
B-OTS,1000000,1,vocab__pistachio,pistachio,-2.1195,True,0.0
B-OTS,1000000,1,vocab__pitcher,pitcher,-0.0966,True,1.0
B-OTS,1000000,1,vocab__potato,potato,,True,1.0
B-OTS,1000000,1,vocab__prism,prism,-0.9176,False,
B-OTS,1000000,1,vocab__puddle,puddle,-3.1186,True,0.0
B-OTS,1000000,1,vocab__pump,pump,-1.8656,True,0.0
B-OTS,1000000,1,vocab__rice,rice,,True,1.0
B-OTS,1000000,1,vocab__saddle,saddle,-2.482,False,
B-OTS,1000000,1,vocab__sandbag,sandbag,-1.9166,False,
B-OTS,1000000,1,vocab__scaffolding,scaffolding,-0.1618,False,
B-OTS,1000000,1,vocab__scoop,scoop,-1.0753,True,0.0
B-OTS,1000000,1,vocab__seagull,seagull,-3.0402,True,0.0
B-OTS,1000000,1,vocab__ship,ship,,True,1.0
B-OTS,1000000,1,vocab__shower,shower,-4.1759,True,1.0
B-OTS,1000000,1,vocab__silverware,silverware,-2.3136,True,1.0
B-OTS,1000000,1,vocab__sink,sink,,True,1.0
B-OTS,1000000,1,vocab__ski,ski,-3.3404,True,0.0
B-OTS,1000000,1,vocab__sloth,sloth,-3.0409,True,1.0
B-OTS,1000000,1,vocab__snail,snail,-2.6348,True,1.0
B-OTS,1000000,1,vocab__sorbet,sorbet,-0.111,False,
B-OTS,1000000,1,vocab__spatula,spatula,-1.9441,True,1.0
B-OTS,1000000,1,vocab__sprinkler,sprinkler,-2.5125,True,0.0
B-OTS,1000000,1,vocab__squash,squash,,True,0.0
B-OTS,1000000,1,vocab__squirrel,squirrel,,True,1.0
B-OTS,1000000,1,vocab__stew,stew,-0.0446,True,0.0
B-OTS,1000000,1,vocab__rubberband,rubber band,,False,
B-OTS,1000000,1,vocab__stump,stump,-1.7437,True,0.0
B-OTS,1000000,1,vocab__sunflower,sunflower,-4.1555,True,1.0
B-OTS,1000000,1,vocab__swordfish,swordfish,-0.4291,False,
B-OTS,1000000,1,vocab__tapestry,tapestry,-0.8979,False,
B-OTS,1000000,1,vocab__teabag,teabag,,False,
B-OTS,1000000,1,vocab__telescope,telescope,-3.3639,True,0.0
B-OTS,1000000,1,vocab__thermos,thermos,-0.4268,False,
B-OTS,1000000,1,vocab__treasure,treasure,-3.1866,True,1.0
B-OTS,1000000,1,vocab__trumpet,trumpet,,True,0.0
B-OTS,1000000,1,vocab__tulip,tulip,-1.3736,True,0.0
B-OTS,1000000,1,vocab__turbine,turbine,0.1884,False,
B-OTS,1000000,1,vocab__turkey,turkey,-4.4343,True,0.0
B-OTS,1000000,1,vocab__turtle,turtle,,True,1.0
B-OTS,1000000,1,vocab__typewriter,typewriter,,True,0.0
B-OTS,1000000,1,vocab__watermelon,watermelon,,True,1.0
B-OTS,1000000,1,vocab__waterwheel,waterwheel,,False,
B-OTS,1000000,1,vocab__farm,farm,,True,1.0
B-OTS,1000000,1,vocab__juggling,juggling,,True,1.0
B-OTS,1000000,1,vocab__dressing,dressing,-1.4867,True,0.0
B-OTS,1000000,1,vocab__roof,roof,-3.2605,True,0.0
B-OTS,1000000,1,vocab__peeking,peeking,-3.2487,True,0.0
B-OTS,1000000,1,vocab__ruler,ruler,,True,0.0
B-OTS,1000000,1,vocab__tunnel,tunnel,,True,1.0
B-OTS,1000000,1,vocab__envelope,envelope,-1.9725,True,0.0
B-OTS,1000000,1,vocab__diamond,diamond,-2.3706,True,1.0
B-OTS,1000000,1,vocab__calendar,calendar,-3.7755,True,0.0
B-OTS,1000000,1,vocab__panda,panda,-4.0549,True,1.0
B-OTS,1000000,1,vocab__arrow,arrow,-0.8274,True,0.0
B-OTS,1000000,1,vocab__picking,picking,-2.9949,True,0.0
B-OTS,1000000,1,vocab__dripping,dripping,-2.0478,True,0.0
B-OTS,1000000,1,vocab__knight,knight,,True,0.0
B-OTS,1000000,1,vocab__delivering,delivering,-2.0659,True,1.0
B-OTS,1000000,1,vocab__dentist,dentist,-2.8296,True,0.0
B-OTS,1000000,1,vocab__claw,claw,1.2205,True,0.0
B-OTS,1000000,1,vocab__uniform,uniform,-0.7776,True,0.0
B-OTS,1000000,1,vocab__furry,furry,-2.5384,True,0.0
B-OTS,1000000,1,vocab__cormorant,cormorant,0.2287,False,
B-OTS,1000000,1,vocab__fetch,fetch,-1.9109,True,0.0
B-OTS,1000000,1,vocab__arcade,arcade,1.1624,True,1.0
B-OTS,1000000,1,vocab__artifact,artifact,-0.6754,False,
B-OTS,1000000,1,vocab__aversion,aversion,2.1663,False,
B-OTS,1000000,1,vocab__beret,beret,-0.5061,False,
B-OTS,1000000,1,vocab__applaud,applaud,,False,
B-OTS,1000000,1,vocab__timid,timid,2.1653,False,
B-OTS,1000000,1,vocab__camp,camp,-3.6868,True,1.0
B-OTS,1000000,1,vocab__tumble,tumble,-1.2288,True,1.0
B-OTS,1000000,1,vocab__concentric,concentric,0.2894,False,
B-OTS,1000000,1,vocab__confectionery,confectionery,,False,
B-OTS,1000000,1,vocab__couturier,couturier,2.2127,False,
B-OTS,1000000,1,vocab__degression,degression,1.261,False,
B-OTS,1000000,1,vocab__divan,divan,,False,
B-OTS,1000000,1,vocab__wetland,wetland,-1.2814,False,
B-OTS,1000000,1,vocab__baywindow,baywindow,0.7852,False,
B-OTS,1000000,1,vocab__aesthete,aesthete,,False,
B-OTS,1000000,1,vocab__ecstatic,ecstatic,0.514,False,
B-OTS,1000000,1,vocab__rickety,rickety,-1.7795,False,
B-OTS,1000000,1,vocab__gourmet,gourmet,-1.9157,False,
B-OTS,1000000,1,vocab__gesticulate,gesticulate,3.6938,False,
B-OTS,1000000,1,vocab__facade,facade,4.4412,False,
B-OTS,1000000,1,vocab__slope,slope,-0.05,True,0.0
B-OTS,1000000,1,vocab__habit,habit,2.1081,True,0.0
B-OTS,1000000,1,vocab__intersection,intersection,-0.4879,False,
B-OTS,1000000,1,vocab__irrigation,irrigation,1.6923,False,
B-OTS,1000000,1,vocab__kazoo,kazoo,-0.6981,True,0.0
B-OTS,1000000,1,vocab__chat,chat,-3.196,True,1.0
B-OTS,1000000,1,vocab__colony,colony,,False,
B-OTS,1000000,1,vocab__preserve,preserve,-0.6314,True,0.0
B-OTS,1000000,1,vocab__awning,awning,-1.3186,False,
B-OTS,1000000,1,vocab__mammalogy,mammalogy,2.5801,False,
B-OTS,1000000,1,vocab__metronome,metronome,1.0115,False,
B-OTS,1000000,1,vocab__paleontologist,paleontologist,-0.6156,False,
B-OTS,1000000,1,vocab__percussion,percussion,1.9276,False,
B-OTS,1000000,1,vocab__posterior,posterior,1.2671,False,
B-OTS,1000000,1,vocab__precarious,precarious,0.9546,True,0.0
B-OTS,1000000,1,vocab__arbor,arbor,1.4844,False,
B-OTS,1000000,1,vocab__resuscitation,resuscitation,0.766,False,
B-OTS,1000000,1,vocab__rosette,rosette,0.3278,False,
B-OTS,1000000,1,vocab__saffron,saffron,1.8776,False,
B-OTS,1000000,1,vocab__mischievous,mischievous,0.2874,True,0.0
B-OTS,1000000,1,vocab__skimmer,skimmer,4.5504,False,
B-OTS,1000000,1,vocab__sedentary,sedentary,1.3989,False,
B-OTS,1000000,1,vocab__suede,suede,,False,
B-OTS,1000000,1,vocab__turnstile,turnstile,,False,
B-OTS,1000000,1,vocab__triad,triad,2.1904,False,
B-OTS,1000000,1,vocab__dredging,dredging,1.8884,False,
B-OTS,1000000,1,vocab__urban,urban,2.9118,True,0.0
B-OTS,1000000,1,vocab__steam,steam,-1.4323,True,1.0
B-OTS,1000000,1,vocab__vertebra,vertebra,1.1865,False,
B-OTS,1000000,1,vocab__bandage,bandage,-3.1142,True,1.0
B-OTS,1000000,2,vocab__acorn,acorn,-4.1862,True,1.0
B-OTS,1000000,2,vocab__aloe,aloe,-0.089,False,
B-OTS,1000000,2,vocab__antenna,antenna,-1.1464,True,0.0
B-OTS,1000000,2,vocab__artichoke,artichoke,-0.9324,True,1.0
B-OTS,1000000,2,vocab__bamboo,bamboo,,True,0.0
B-OTS,1000000,2,vocab__barrel,barrel,-3.036,True,0.0
B-OTS,1000000,2,vocab__blender,blender,,True,1.0
B-OTS,1000000,2,vocab__blower,blower,-2.4651,True,1.0
B-OTS,1000000,2,vocab__bouquet,bouquet,-1.7052,True,1.0
B-OTS,1000000,2,vocab__buffet,buffet,,True,1.0
B-OTS,1000000,2,vocab__bulldozer,bulldozer,-1.7354,True,1.0
B-OTS,1000000,2,vocab__cake,cake,,True,1.0
B-OTS,1000000,2,vocab__caramel,caramel,-2.0087,True,0.0
B-OTS,1000000,2,vocab__carousel,carousel,-1.3925,True,1.0
B-OTS,1000000,2,vocab__carrot,carrot,-4.4345,True,0.0
B-OTS,1000000,2,vocab__cassette,cassette,-1.2517,False,
B-OTS,1000000,2,vocab__cheese,cheese,-0.0719,True,0.0
B-OTS,1000000,2,vocab__cloak,cloak,-0.88,False,
B-OTS,1000000,2,vocab__clothespin,clothespin,-2.7166,False,
B-OTS,1000000,2,vocab__coaster,coaster,-0.4266,True,0.0
B-OTS,1000000,2,vocab__cork,cork,-2.0911,True,0.0
B-OTS,1000000,2,vocab__cornbread,cornbread,-2.6628,True,0.0
B-OTS,1000000,2,vocab__corset,corset,-0.041,False,
B-OTS,1000000,2,vocab__dumpling,dumpling,-2.3386,True,0.0
B-OTS,1000000,2,vocab__elbow,elbow,-2.2687,True,1.0
B-OTS,1000000,2,vocab__fan,fan,-4.0501,True,1.0
B-OTS,1000000,2,vocab__foam,foam,-2.4014,True,0.0
B-OTS,1000000,2,vocab__footbath,footbath,,False,
B-OTS,1000000,2,vocab__fruitcake,fruitcake,-2.7469,False,
B-OTS,1000000,2,vocab__gutter,gutter,-0.7046,False,
B-OTS,1000000,2,vocab__hamster,hamster,-4.0798,True,0.0
